StudentID, English, Math, Science
K832135048,926.903,365.115,900.961
K833197346,819.211,398.390,483.013
K833287858,98.517,460.645,747.600
K833978137,416.011,603.134,171.309
K834406308,877.192,794.160,126.442
K838197108,930.180,993.408,602.513
K840359950,895.229,527.919,656.466
K840478492,780.894,586.042,488.759
K843224137,779.801,254.253,339.255
K845046091,485.198,445.512,348.194
K845472286,500.552,581.516,94.034
K846194900,100.753,167.178,737.704
K846604508,768.290,767.214,219.085
K846633094,224.993,90.292,342.024
K849174894,884.966,942.537,314.972
K849636985,363.024,816.986,15.147
K851004187,230.255,380.900,93.175
K852916316,925.607,298.464,890.977
K855901200,41.094,173.544,776.274
K855964565,34.373,461.642,634.293
K856055890,484.633,811.856,535.774
K856432541,394.368,394.498,199.460
K857378478,198.436,678.504,428.004
K857840899,788.447,563.056,958.031
K858000132,950.028,189.440,204.979
K861445557,341.818,130.780,433.952
K862068881,247.271,977.259,321.843
K862214563,26.233,695.008,235.275
K865628298,352.402,104.327,641.128
K866486020,293.258,258.758,767.463
K867105980,607.164,562.313,435.149
K867273043,346.407,2.526,935.577
K867989709,921.409,379.666,51.901
K871121689,716.890,326.828,320.694
K871188285,505.064,99.576,101.506
K873453490,64.310,548.850,51.179
K873726194,312.805,186.280,914.227
K874223634,596.602,305.945,212.367
K874629844,737.390,165.005,543.648
K877123720,26.995,951.018,438.101
K880671460,703.966,107.009,586.229
K881785339,797.916,748.531,274.115
K882630418,566.893,295.893,378.704
K883589142,350.929,232.202,349.609
K884259110,129.956,948.476,700.193
K884542199,3.896,557.828,34.702
K885421462,692.847,934.201,821.964
K885847040,576.597,312.252,448.898
K889500555,527.169,836.400,545.129
K889814755,340.024,742.587,770.672
K890480109,809.319,197.971,734.095
K891474813,414.039,426.375,207.696
K893523159,558.926,508.537,493.244
K894319657,422.189,863.512,492.185
K894520412,528.189,82.091,374.227
K894929705,146.685,192.183,754.539
K895701143,380.673,667.456,447.664
K896480919,468.396,477.615,839.144
K896726929,787.027,161.186,502.371
K898032224,806.586,430.976,487.892
K899085662,938.551,888.455,798.746
K899214175,864.225,921.563,407.391
K899226898,851.262,739.624,151.701
K899279063,158.684,26.111,300.223
K899962472,243.981,671.464,266.775
K901210060,881.549,653.864,827.711
K902107211,56.896,256.524,246.236
K902698704,564.253,208.310,340.156
K903667549,993.313,668.752,313.784
K905408622,9.733,322.847,209.343
K905842368,836.166,35.511,780.804
K909393300,842.310,316.002,966.761
K909666646,95.254,516.873,693.584
K909908330,315.160,125.702,812.384
K910039748,301.581,13.956,269.393
K910120179,804.821,677.284,648.108
K911249551,54.716,649.379,446.461
K911324722,695.472,543.532,279.487
K912133540,857.960,330.530,566.466
K912630485,543.289,294.842,22.925
K916471940,278.035,48.999,485.602
K918236815,736.159,453.395,493.157
K919500582,88.552,116.750,510.596
K919698802,981.330,701.778,889.069
K920514994,343.632,346.174,517.272
K921591286,155.971,150.400,548.183
K921730008,194.163,958.526,410.271
K923063094,891.781,148.542,934.233
K923146178,87.537,963.292,737.581
K924043709,909.334,580.452,898.392
K924154125,931.249,487.318,598.828
K924438553,809.434,868.416,835.089
K924472050,448.469,265.198,899.363
K924534779,908.775,363.481,745.764
K925981564,142.872,235.521,894.940
K926214100,242.238,193.055,318.866
K926919978,363.920,817.497,664.713
K926964140,969.546,171.804,135.514
K932676940,978.403,322.782,220.188
K933353747,864.469,191.841,174.294
K934393489,541.157,729.883,19.788
K934460626,950.214,487.747,160.502
K936064427,339.140,581.166,302.472
K937137411,373.876,361.278,840.774
K937733911,626.515,99.336,560.154
K938274074,381.737,26.153,697.707
K938345428,948.797,499.745,491.240
K938607482,813.482,85.346,62.681
K939347291,843.962,637.084,345.374
K939410434,530.913,925.374,750.823
K939537209,926.347,944.851,718.766
K939941031,541.876,986.821,541.070
K940335479,275.334,462.255,446.401
K940707928,127.531,336.098,74.797
K940890770,412.140,679.618,423.501
K941112629,75.414,382.666,75.441
K941255710,283.612,579.933,77.339
K941538245,24.996,835.667,665.478
K942461730,480.165,529.951,446.742
K943287229,911.061,377.633,446.356
K943487452,657.427,699.489,6.838
K945739646,342.582,642.377,471.534
K946209407,9.296,316.181,9.970
K946977344,679.327,44.618,385.083
K947674077,605.938,279.331,884.980
K951485177,447.921,166.185,224.983
K951542425,369.730,807.511,632.411
K952276655,387.955,28.994,760.040
K953035995,109.075,653.166,342.831
K954033823,476.561,889.795,908.714
K955229386,914.500,94.238,246.904
K956674870,905.747,2.913,719.670
K958895699,677.007,33.320,202.256
K959577406,107.937,289.178,269.226
K963550888,934.330,606.361,417.675
K963986501,112.025,790.782,598.923
K964047057,255.855,993.412,248.600
K966390859,760.607,666.873,930.068
K966437418,444.556,849.372,503.273
K966678041,339.159,383.370,375.513
K966734714,671.180,515.610,62.461
K966890796,170.670,160.756,195.228
K967340580,64.155,533.527,545.881
K969560916,964.461,769.327,741.944
K970078433,182.552,147.233,42.464
K970096356,108.487,983.891,331.885
K970993523,226.246,115.149,699.919
K971195784,442.168,505.441,273.116
K971555124,657.024,558.367,600.551
K971876149,383.720,534.606,505.076
K972031989,548.781,505.033,6.435
K972524691,538.679,70.007,52.552
K973712982,934.928,0.891,631.209
K975377956,618.465,591.410,540.068
K975948990,636.974,73.630,708.374
K977168451,702.585,788.190,867.353
K977339430,173.776,689.877,436.774
K978369178,608.796,587.296,339.837
K979592695,213.775,716.990,558.950
K979799400,387.091,899.652,43.917
K981040768,492.294,192.916,521.661
K981484691,968.857,160.783,450.979
K981857904,68.516,336.534,644.178
K981976921,880.649,869.544,405.720
K984174406,692.945,803.747,248.315
K984794611,220.834,168.134,92.453
K986104796,575.667,643.479,884.157
K987946511,352.054,998.558,617.693
K988360369,594.439,682.542,956.369
K988844946,129.834,217.369,723.015
K990382140,266.951,667.550,474.979
K991028762,556.979,655.664,255.755
K995749928,541.606,480.338,509.985
K996886470,437.255,602.323,592.012
K997943071,537.903,237.924,937.866
K998282799,961.510,156.228,110.621
K998823250,938.787,416.716,739.805
K999792555,618.371,179.046,699.874
K999843182,655.455,800.065,22.554
